[0.014s] Invoking command in '/home/tardle/ntriptest/build/mavros_msgs': CMAKE_PREFIX_PATH=/home/tardle/ntriptest/install/ntrip_utils:/home/tardle/ntriptest/install/ntrip_client:/opt/ros/humble /usr/bin/cmake --build /home/tardle/ntriptest/build/mavros_msgs -- -j32 -l32
[0.124s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.124s] [  0%] Built target ament_cmake_python_copy_mavros_msgs
[0.126s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.228s] running egg_info
[0.236s] creating mavros_msgs.egg-info
[0.237s] writing mavros_msgs.egg-info/PKG-INFO
[0.237s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[0.237s] writing top-level names to mavros_msgs.egg-info/top_level.txt
[0.238s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.260s] reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.276s] [  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[8.189s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/global_position_target__functions.c.o[0m
[8.189s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gimbal_manager_status__functions.c.o[0m
[8.228s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_gps__functions.c.o[0m
[8.228s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_controls__functions.c.o[0m
[8.229s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_actuator_controls__functions.c.o[0m
[8.230s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_sensor__functions.c.o[0m
[8.230s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_state_quaternion__functions.c.o[0m
[8.232s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/home_position__functions.c.o[0m
[8.233s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/landing_target__functions.c.o[0m
[8.234s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/log_data__functions.c.o[0m
[8.234s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/log_entry__functions.c.o[0m
[8.234s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/manual_control__functions.c.o[0m
[8.234s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/mavlink__functions.c.o[0m
[8.235s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/magnetometer_reporter__functions.c.o[0m
[8.235s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/mount_control__functions.c.o[0m
[8.236s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/nav_controller_output__functions.c.o[0m
[8.237s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/onboard_computer_status__functions.c.o[0m
[8.238s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/open_drone_id_basic_id__functions.c.o[0m
[8.240s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/open_drone_id_operator_id__functions.c.o[0m
[8.241s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/open_drone_id_self_id__functions.c.o[0m
[8.241s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/open_drone_id_system__functions.c.o[0m
[8.245s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/optical_flow_rad__functions.c.o[0m
[8.245s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/optical_flow__functions.c.o[0m
[8.245s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/open_drone_id_system_update__functions.c.o[0m
[8.253s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/override_rc_in__functions.c.o[0m
[8.257s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/param_event__functions.c.o[0m
[8.257s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/param__functions.c.o[0m
[8.258s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/param_value__functions.c.o[0m
[8.260s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/play_tune_v2__functions.c.o[0m
[8.270s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/position_target__functions.c.o[0m
[8.276s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rtcm__functions.c.o[0m
[8.277s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rc_in__functions.c.o[0m
[8.278s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rc_out__functions.c.o[0m
[8.282s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rtk_baseline__functions.c.o[0m
[8.283s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/radio_status__functions.c.o[0m
[8.284s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/state__functions.c.o[0m
[8.288s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/status_event__functions.c.o[0m
[8.288s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/status_text__functions.c.o[0m
[8.292s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/sys_status__functions.c.o[0m
[8.292s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/thrust__functions.c.o[0m
[8.292s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/terrain_report__functions.c.o[0m
[8.293s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/trajectory__functions.c.o[0m
[8.294s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/timesync_status__functions.c.o[0m
[8.295s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/tunnel__functions.c.o[0m
[8.295s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/vehicle_info__functions.c.o[0m
[8.299s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/vibration__functions.c.o[0m
[8.299s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/vfr_hud__functions.c.o[0m
[8.300s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/waypoint__functions.c.o[0m
[8.305s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/wheel_odom_stamped__functions.c.o[0m
[8.305s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/waypoint_reached__functions.c.o[0m
[8.305s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/waypoint_list__functions.c.o[0m
[8.314s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_ack__functions.c.o[0m
[8.317s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_bool__functions.c.o[0m
[8.319s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_home__functions.c.o[0m
[8.322s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_int__functions.c.o[0m
[8.322s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_long__functions.c.o[0m
[8.325s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_tol__functions.c.o[0m
[8.325s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_tol_local__functions.c.o[0m
[8.330s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_trigger_control__functions.c.o[0m
[8.330s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/endpoint_add__functions.c.o[0m
[8.330s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_trigger_interval__functions.c.o[0m
[8.331s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_vtol_transition__functions.c.o[0m
[8.332s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_checksum__functions.c.o[0m
[8.332s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_close__functions.c.o[0m
[8.335s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/endpoint_del__functions.c.o[0m
[8.335s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_make_dir__functions.c.o[0m
[8.337s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_list__functions.c.o[0m
[8.338s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_open__functions.c.o[0m
[8.339s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_read__functions.c.o[0m
[8.349s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_remove__functions.c.o[0m
[8.349s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_write__functions.c.o[0m
[8.355s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_rename__functions.c.o[0m
[8.355s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_remove_dir__functions.c.o[0m
[8.355s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/gimbal_manager_camera_track__functions.c.o[0m
[8.359s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_truncate__functions.c.o[0m
[8.359s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/gimbal_get_information__functions.c.o[0m
[8.365s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/gimbal_manager_configure__functions.c.o[0m
[8.376s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/gimbal_manager_set_roi__functions.c.o[0m
[8.382s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/log_request_data__functions.c.o[0m
[8.382s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__functions.c.o[0m
[8.385s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/log_request_end__functions.c.o[0m
[8.398s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/log_request_list__functions.c.o[0m
[8.400s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_pull__functions.c.o[0m
[8.400s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_set__functions.c.o[0m
[8.400s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_push__functions.c.o[0m
[8.402s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_set_v2__functions.c.o[0m
[8.409s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_get__functions.c.o[0m
[8.410s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/mount_configure__functions.c.o[0m
[8.410s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/set_mode__functions.c.o[0m
[8.410s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/message_interval__functions.c.o[0m
[8.410s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/stream_rate__functions.c.o[0m
[8.410s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/set_mav_frame__functions.c.o[0m
[8.414s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/vehicle_info_get__functions.c.o[0m
[8.414s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_clear__functions.c.o[0m
[8.423s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_pull__functions.c.o[0m
[8.423s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_push__functions.c.o[0m
[8.426s] [ 12%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/waypoint_set_current__functions.c.o[0m
[8.472s] [ 12%] [32m[1mLinking C shared library libmavros_msgs__rosidl_generator_c.so[0m
[8.538s] [ 12%] Built target mavros_msgs__cpp
[8.546s] [ 12%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[8.547s] [ 12%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[8.547s] [ 12%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[8.618s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[8.627s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[8.627s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[8.627s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[15.614s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/adsb_vehicle__type_support.cpp.o[0m
[15.616s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/cam_imu_stamp__type_support.cpp.o[0m
[15.617s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/camera_image_captured__type_support.cpp.o[0m
[15.617s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/companion_process_status__type_support.cpp.o[0m
[15.617s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/actuator_control__type_support.cpp.o[0m
[15.619s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/cellular_status__type_support.cpp.o[0m
[15.619s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/attitude_target__type_support.cpp.o[0m
[15.619s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/command_code__type_support.cpp.o[0m
[15.619s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/altitude__type_support.cpp.o[0m
[15.620s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_info__type_support.cpp.o[0m
[15.620s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/esc_info_item__type_support.cpp.o[0m
[15.620s] [ 15%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/file_entry__type_support.cpp.o[0m
[15.620s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/debug_value__type_support.cpp.o[0m
